policy,channel,seed,start,horizon,b_probe,b_payload,metadata_noise,metadata_loss,rmse_mean,loss_mean,missed_violation_pct,metadata_seen_frac_mean,debt_changed_decision_pct,payload_success_pct,payload_fairness_jain,probe_fairness_jain,max_age,avg_age,max_payload_debt,window_id,policy_name
two_stage::max_aoi,severe_burst,50260,847,240,4,4,0.0,0.0,0.2053703220776789,0.001265928050209205,0.01394700139470014,0.1333333333333333,95.81589958158996,73.74476987447699,0.9805128205128194,0.44930289265136747,121.0,14.566666666666666,0.11345885634588564,0,MaxAoI
two_stage::aoii,severe_burst,50260,847,240,4,4,0.0,0.0,0.23755137480584726,0.0026109939023709903,0.02789400278940028,0.1333333333333333,98.32635983263599,73.74476987447699,0.846519210107072,0.4821558200388282,53.0,7.233333333333333,0.11241283124128312,0,AoII
two_stage::vou,severe_burst,50260,847,240,4,4,0.0,0.0,0.18460047683415992,0.0005158370097629011,0.0,0.1333333333333333,98.74476987447699,73.74476987447699,0.8341419783509476,0.3835587003416176,25.0,6.366666666666666,0.11032078103207811,0,VoU
CAW-VoU,severe_burst,50260,847,240,4,4,0.0,0.0,0.15165111377963728,0.0011453115774058575,0.01394700139470014,0.1333333333333333,98.32635983263599,73.74476987447699,0.9839329931313642,0.9998862194214684,14.0,5.3,0.10718270571827057,0,CAW-VoU
two_stage::max_aoi,severe_burst,50277,2560,240,4,4,0.0,0.0,0.0331172016643028,0.06527815173500696,1.0878661087866108,0.1333333333333333,100.0,73.64016736401673,0.985396989692499,0.985396989692499,10.0,4.833333333333333,0.10613668061366806,1,MaxAoI
two_stage::aoii,severe_burst,50277,2560,240,4,4,0.0,0.0,0.1698841373961768,0.27051484042259416,4.504881450488145,0.1333333333333333,100.0,73.64016736401673,0.3814455880266111,0.37187243149988186,155.0,83.43333333333334,0.1291492329149233,1,AoII
two_stage::vou,severe_burst,50277,2560,240,4,4,0.0,0.0,0.16003243445404683,0.05544534165550907,0.9205020920502093,0.1333333333333333,100.0,73.64016736401673,0.5038624811176163,0.4836868622718995,238.0,70.3,0.13228730822873083,1,VoU
CAW-VoU,severe_burst,50277,2560,240,4,4,0.0,0.0,0.12216151033693898,0.010183350748953976,0.16736401673640167,0.1333333333333333,100.0,73.64016736401673,0.8678365238529314,0.8678365238529314,138.0,34.7,0.11136680613668061,1,CAW-VoU
two_stage::max_aoi,severe_burst,50294,3159,240,4,4,0.0,0.0,0.022991198045745974,0.021760178117154808,0.36262203626220363,0.1333333333333333,100.0,75.83682008368201,0.9897509205111533,0.9897509205111533,10.0,4.366666666666666,0.10509065550906556,2,MaxAoI
two_stage::aoii,severe_burst,50294,3159,240,4,4,0.0,0.0,0.06073272384592379,0.4703500018940028,7.838214783821479,0.1333333333333333,100.0,75.83682008368201,0.8216779947495229,0.8216779947495229,239.0,42.733333333333334,0.13333333333333333,2,AoII
two_stage::vou,severe_burst,50294,3159,240,4,4,0.0,0.0,0.10916592129427563,0.1624693102566248,2.7057182705718272,0.1333333333333333,100.0,75.83682008368201,0.5863525547257933,0.5852711391172926,239.0,85.63333333333334,0.13333333333333333,2,VoU
CAW-VoU,severe_burst,50294,3159,240,4,4,0.0,0.0,0.03462572935862502,0.0016827825285913522,0.02789400278940028,0.1333333333333333,100.0,75.83682008368201,0.9844417156767692,0.9844417156767692,117.0,11.566666666666666,0.10195258019525802,2,CAW-VoU
two_stage::max_aoi,severe_burst,50311,3788,240,4,4,0.0,0.0,0.07043050874393168,0.000868026659693166,0.01394700139470014,0.1333333333333333,98.74476987447699,70.7112970711297,0.9917485947435802,0.8667501232881901,11.0,4.633333333333334,0.10509065550906556,3,MaxAoI
two_stage::aoii,severe_burst,50311,3788,240,4,4,0.0,0.0,0.07430987998646627,3.4697808926080854e-05,0.0,0.1333333333333333,99.16317991631799,70.7112970711297,0.9726241406466157,0.7878079475907243,12.0,4.5,0.10718270571827057,3,AoII
